4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,222,141,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,328,930,730,531,398,222,23,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,497,946,612,629,577,623,514,124,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,611,702,915,745,612,613,600,466,252,233,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,461,473,431,296,380,537,560,749,621,497,467,354,383,327,385,167,18,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,1,3,0,96,498,731,949,819,720,525,467,404,576,469,417,490,436,391,377,389,323,461,452,334,433,305,75,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,9,245,330,812,1068,962,736,701,619,459,439,490,497,434,543,456,456,397,319,379,399,380,321,371,439,464,518,296,41,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0,0,0,546,870,584,709,955,886,751,518,426,403,523,681,604,625,466,544,515,421,428,379,449,403,486,533,510,615,580,201,15,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0,0,52,537,807,999,772,1043,881,809,482,443,346,581,576,581,664,470,493,479,420,417,396,359,364,459,546,515,443,560,404,195,0,4,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,62,411,982,1033,628,642,681,699,618,630,561,612,530,534,512,528,413,431,424,432,350,276,309,335,349,402,321,301,468,284,25,0,0,0,0,0,0,0,0,0
